id_maquina,nome,data_medicao,cpu_frequencia,cpu_porcentagem,cpu_temperatura,disco_livre,disco_porcentagem,ram_livre,ram_porcentagem
00:15:5d:30:7f:82,desktop2,2021-12-02 20:11:38,90.0,97.2,0.0,70.72,70.19,8.09,48.89
00:15:5d:30:7f:82,desktop2,2021-12-02 20:11:43,90.0,94.15,0.0,70.72,70.19,8.08,48.96
00:15:5d:30:7f:82,desktop2,2021-12-02 20:12:12,81.0,72.02,0.0,70.72,70.19,8.06,49.08
00:15:5d:30:7f:82,desktop2,2021-12-02 20:12:16,80.0,81.62,0.0,70.72,70.19,8.07,49.02
00:15:5d:30:7f:82,desktop2,2021-12-02 20:12:21,81.0,76.33,0.0,70.72,70.19,8.05,49.15
00:15:5d:30:7f:82,desktop2,2021-12-02 20:12:25,80.0,73.31,0.0,70.72,70.19,8.03,49.27
00:15:5d:30:7f:82,desktop2,2021-12-02 20:12:53,78.0,74.24,0.0,70.71,70.19,7.99,49.53
00:15:5d:30:7f:82,desktop2,2021-12-02 20:12:58,81.0,72.77,0.0,70.71,70.19,7.98,49.59
00:15:5d:30:7f:82,desktop2,2021-12-02 20:13:03,79.0,80.86,0.0,70.71,70.19,7.98,49.59
00:15:5d:30:7f:82,desktop2,2021-12-02 20:13:07,81.0,74.24,0.0,70.71,70.19,7.97,49.65
00:15:5d:30:7f:82,desktop2,2021-12-02 20:13:35,85.0,75.9,0.0,70.71,70.19,7.96,49.72
00:15:5d:30:7f:82,desktop2,2021-12-02 20:13:40,77.0,71.97,0.0,70.71,70.19,7.96,49.72
00:15:5d:30:7f:82,desktop2,2021-12-02 20:13:44,80.0,78.58,0.0,70.71,70.19,7.96,49.72
00:15:5d:30:7f:82,desktop2,2021-12-02 20:13:49,79.0,72.93,0.0,70.71,70.19,7.95,49.78
00:15:5d:30:7f:82,desktop2,2021-12-02 20:14:17,80.0,73.7,0.0,70.71,70.19,8.13,48.64
00:15:5d:30:7f:82,desktop2,2021-12-02 20:14:21,79.0,74.22,0.0,70.71,70.19,8.09,48.77
00:15:5d:30:7f:82,desktop2,2021-12-02 20:14:26,90.0,91.1,0.0,70.71,70.19,7.72,51.23
00:15:5d:30:7f:82,desktop2,2021-12-02 20:14:31,90.0,66.08,0.0,70.71,70.19,7.81,50.66
00:15:5d:30:7f:82,desktop2,2021-12-02 20:14:58,90.0,75.18,0.0,70.71,70.19,7.85,50.35
00:15:5d:30:7f:82,desktop2,2021-12-02 20:15:03,90.0,69.88,0.0,70.71,70.19,7.86,50.35
00:15:5d:30:7f:82,desktop2,2021-12-02 20:15:07,66.0,68.86,0.0,70.71,70.19,7.9,50.03
00:15:5d:30:7f:82,desktop2,2021-12-02 20:15:11,65.0,63.09,0.0,70.71,70.19,7.92,49.97
00:15:5d:30:7f:82,desktop2,2021-12-02 20:15:39,90.0,53.66,0.0,70.69,70.2,7.74,51.11
00:15:5d:30:7f:82,desktop2,2021-12-02 20:15:43,90.0,43.66,0.0,70.69,70.2,7.76,50.92
00:15:5d:30:7f:82,desktop2,2021-12-02 20:15:47,90.0,41.93,0.0,70.69,70.2,7.77,50.92
00:15:5d:30:7f:82,desktop2,2021-12-02 20:15:51,90.0,42.02,0.0,70.69,70.2,7.79,50.73
00:15:5d:30:7f:82,desktop2,2021-12-02 20:16:17,90.0,38.81,0.0,70.69,70.2,7.8,50.73
00:15:5d:30:7f:82,desktop2,2021-12-02 20:16:22,90.0,44.24,0.0,70.69,70.2,7.79,50.79
00:15:5d:30:7f:82,desktop2,2021-12-02 20:16:26,90.0,39.41,0.0,70.69,70.2,7.78,50.85
00:15:5d:30:7f:82,desktop2,2021-12-02 20:16:30,90.0,40.95,0.0,70.69,70.2,7.77,50.79
00:15:5d:30:7f:82,desktop2,2021-12-02 20:16:56,90.0,28.1,0.0,70.69,70.2,7.75,51.04
00:15:5d:30:7f:82,desktop2,2021-12-02 20:17:00,90.0,27.13,0.0,70.69,70.2,7.75,51.04
00:15:5d:30:7f:82,desktop2,2021-12-02 20:17:04,90.0,29.19,0.0,70.69,70.2,7.75,50.98
00:15:5d:30:7f:82,desktop2,2021-12-02 20:17:08,90.0,30.6,0.0,70.69,70.2,7.73,51.17
00:15:5d:30:7f:82,desktop2,2021-12-02 20:17:35,90.0,28.79,0.0,70.69,70.2,7.78,50.79
00:15:5d:30:7f:82,desktop2,2021-12-02 20:17:39,90.0,32.68,0.0,70.69,70.2,7.74,51.11
00:15:5d:30:7f:82,desktop2,2021-12-02 20:17:43,90.0,57.3,0.0,70.69,70.2,7.71,51.3
00:15:5d:30:7f:82,desktop2,2021-12-02 20:17:47,90.0,49.81,0.0,70.7,70.2,7.66,51.61
00:15:5d:30:7f:82,desktop2,2021-12-02 20:18:13,90.0,20.64,0.0,70.7,70.2,7.72,51.17
00:15:5d:30:7f:82,desktop2,2021-12-02 20:18:17,90.0,24.03,0.0,70.7,70.2,7.75,50.98
00:15:5d:30:7f:82,desktop2,2021-12-02 20:18:21,90.0,20.61,0.0,70.7,70.2,7.76,50.98
00:15:5d:30:7f:82,desktop2,2021-12-02 20:18:25,90.0,32.5,0.0,70.7,70.2,7.71,51.3
00:15:5d:30:7f:82,desktop2,2021-12-02 20:18:51,90.0,39.04,0.0,70.7,70.2,7.59,52.05
00:15:5d:30:7f:82,desktop2,2021-12-02 20:18:55,90.0,37.7,0.0,70.7,70.2,7.56,52.24
00:15:5d:30:7f:82,desktop2,2021-12-02 20:18:59,90.0,33.83,0.0,70.69,70.2,7.98,49.59
00:15:5d:30:7f:82,desktop2,2021-12-02 20:19:03,90.0,36.41,0.0,70.69,70.2,8.34,47.32
00:15:5d:30:7f:82,desktop2,2021-12-02 20:19:28,90.0,80.12,0.0,70.69,70.2,8.28,47.63
00:15:5d:30:7f:82,desktop2,2021-12-02 20:19:33,90.0,74.43,0.0,70.69,70.2,8.16,48.39
00:15:5d:30:7f:82,desktop2,2021-12-02 20:19:37,90.0,99.61,0.0,70.69,70.2,8.15,48.45
00:15:5d:30:7f:82,desktop2,2021-12-02 20:19:42,90.0,96.66,0.0,70.69,70.2,8.1,48.83
00:15:5d:30:7f:82,desktop2,2021-12-02 20:20:09,90.0,77.71,0.0,70.69,70.2,8.18,48.33
00:15:5d:30:7f:82,desktop2,2021-12-02 20:20:13,90.0,92.8,0.0,70.69,70.2,8.09,48.83
00:15:5d:30:7f:82,desktop2,2021-12-02 20:20:17,90.0,89.37,0.0,70.69,70.2,8.15,48.52
00:15:5d:30:7f:82,desktop2,2021-12-02 20:20:21,90.0,76.5,0.0,70.69,70.2,8.08,49.02
00:15:5d:30:7f:82,desktop2,2021-12-02 20:20:50,90.0,77.09,0.0,70.69,70.2,7.65,51.67
00:15:5d:30:7f:82,desktop2,2021-12-02 20:20:54,90.0,79.61,0.0,70.69,70.2,7.69,51.42
00:15:5d:30:7f:82,desktop2,2021-12-02 20:20:58,90.0,92.29,0.0,70.69,70.2,7.65,51.61
00:15:5d:30:7f:82,desktop2,2021-12-02 20:21:02,90.0,69.24,0.0,70.69,70.2,7.69,51.42
00:15:5d:30:7f:82,desktop2,2021-12-02 20:21:29,90.0,97.14,0.0,70.69,70.2,7.65,51.67
00:15:5d:30:7f:82,desktop2,2021-12-02 20:21:34,90.0,78.79,0.0,70.69,70.2,7.73,51.11
00:15:5d:30:7f:82,desktop2,2021-12-02 20:21:38,90.0,91.91,0.0,70.69,70.2,7.68,51.48
00:15:5d:30:7f:82,desktop2,2021-12-02 20:21:42,90.0,76.88,0.0,70.69,70.2,7.74,51.11
00:15:5d:30:7f:82,desktop2,2021-12-02 20:22:10,90.0,91.1,0.0,70.69,70.2,7.58,52.05
00:15:5d:30:7f:82,desktop2,2021-12-02 20:22:14,90.0,82.7,0.0,70.69,70.2,7.7,51.3
00:15:5d:30:7f:82,desktop2,2021-12-02 20:22:18,90.0,73.85,0.0,70.69,70.2,7.68,51.42
00:15:5d:30:7f:82,desktop2,2021-12-02 20:22:22,90.0,57.68,0.0,70.69,70.2,7.69,51.42
00:15:5d:30:7f:82,desktop2,2021-12-02 20:22:49,90.0,55.11,0.0,70.69,70.2,7.71,51.3
00:15:5d:30:7f:82,desktop2,2021-12-02 20:22:53,90.0,34.81,0.0,70.69,70.2,7.69,51.42
00:15:5d:30:7f:82,desktop2,2021-12-02 20:22:57,90.0,48.66,0.0,70.69,70.2,7.69,51.42
00:15:5d:30:7f:82,desktop2,2021-12-02 20:23:01,90.0,19.24,0.0,70.69,70.2,7.76,51.04
00:15:5d:30:7f:82,desktop2,2021-12-02 20:23:27,90.0,62.48,0.0,70.69,70.2,7.77,50.92
00:15:5d:30:7f:82,desktop2,2021-12-02 20:23:33,90.0,60.38,0.0,70.69,70.2,7.73,51.17
00:15:5d:30:7f:82,desktop2,2021-12-02 20:23:37,90.0,23.52,0.0,70.69,70.2,7.75,51.04
00:15:5d:30:7f:82,desktop2,2021-12-02 20:23:41,90.0,23.87,0.0,70.69,70.2,7.75,51.04
00:15:5d:30:7f:82,desktop2,2021-12-02 20:24:07,90.0,69.52,0.0,70.68,70.21,7.61,51.93
00:15:5d:30:7f:82,desktop2,2021-12-02 20:24:14,90.0,88.07,0.0,70.69,70.2,7.68,51.48
00:15:5d:30:7f:82,desktop2,2021-12-02 20:24:18,90.0,78.99,0.0,70.69,70.2,7.68,51.48
00:15:5d:30:7f:82,desktop2,2021-12-02 20:24:23,90.0,38.83,0.0,70.69,70.2,7.68,51.48
00:15:5d:30:7f:82,desktop2,2021-12-02 20:24:50,90.0,81.63,0.0,70.68,70.21,7.71,51.3
00:15:5d:30:7f:82,desktop2,2021-12-02 20:24:54,90.0,91.46,0.0,70.68,70.21,7.63,51.8
00:15:5d:30:7f:82,desktop2,2021-12-02 20:24:58,90.0,89.03,0.0,70.68,70.21,7.61,51.93
00:15:5d:30:7f:82,desktop2,2021-12-02 20:25:02,90.0,56.05,0.0,70.69,70.2,7.6,51.93
00:15:5d:30:7f:82,desktop2,2021-12-02 20:25:30,90.0,65.08,0.0,70.68,70.21,7.79,50.79
00:15:5d:30:7f:82,desktop2,2021-12-02 20:25:34,90.0,64.41,0.0,70.68,70.21,7.76,50.98
00:15:5d:30:7f:82,desktop2,2021-12-02 20:25:41,90.0,55.03,0.0,70.68,70.21,7.77,50.85
00:15:5d:30:7f:82,desktop2,2021-12-02 20:25:45,90.0,63.3,0.0,70.68,70.21,7.78,50.85
00:15:5d:30:7f:82,desktop2,2021-12-02 20:26:11,90.0,93.16,0.0,70.68,70.21,7.73,51.17
00:15:5d:30:7f:82,desktop2,2021-12-02 20:26:16,90.0,99.43,0.0,70.68,70.21,7.8,50.73
00:15:5d:30:7f:82,desktop2,2021-12-02 20:26:21,90.0,94.04,0.0,70.68,70.21,7.66,51.55
00:15:5d:30:7f:82,desktop2,2021-12-02 20:26:26,90.0,72.54,0.0,70.68,70.21,7.67,51.55
00:15:5d:30:7f:82,desktop2,2021-12-02 20:26:53,90.0,28.67,0.0,70.68,70.21,7.67,51.55
00:15:5d:30:7f:82,desktop2,2021-12-02 20:26:57,90.0,33.79,0.0,70.68,70.21,7.68,51.48
00:15:5d:30:7f:82,desktop2,2021-12-02 20:27:01,90.0,39.21,0.0,70.68,70.21,7.63,51.8
00:15:5d:30:7f:82,desktop2,2021-12-02 20:27:05,90.0,73.29,0.0,70.68,70.21,7.52,52.5
00:15:5d:30:7f:82,desktop2,2021-12-02 20:27:32,90.0,19.42,0.0,70.68,70.21,7.58,52.12
00:15:5d:30:7f:82,desktop2,2021-12-02 20:27:36,90.0,17.71,0.0,70.68,70.21,7.6,51.99
00:15:5d:30:7f:82,desktop2,2021-12-02 20:27:40,90.0,18.89,0.0,70.68,70.21,7.61,51.93
00:15:5d:30:7f:82,desktop2,2021-12-02 20:27:44,90.0,23.62,0.0,70.68,70.21,7.55,52.24
00:15:5d:30:7f:82,desktop2,2021-12-02 20:28:09,90.0,27.09,0.0,70.68,70.21,7.48,52.75
00:15:5d:30:7f:82,desktop2,2021-12-02 20:28:13,90.0,33.83,0.0,70.68,70.21,7.42,53.13
00:15:5d:30:7f:82,desktop2,2021-12-02 20:28:17,90.0,24.25,0.0,70.68,70.21,7.44,52.94
00:15:5d:30:7f:82,desktop2,2021-12-02 20:28:21,90.0,12.61,0.0,70.68,70.21,7.5,52.62
00:15:5d:30:7f:82,desktop2,2021-12-02 20:28:47,90.0,49.07,0.0,70.68,70.21,7.52,52.5
00:15:5d:30:7f:82,desktop2,2021-12-02 20:28:51,90.0,23.66,0.0,70.68,70.21,7.48,52.75
00:15:5d:30:7f:82,desktop2,2021-12-02 20:28:55,90.0,40.39,0.0,70.68,70.21,7.49,52.68
